output_signal,input_signal1,input_signal2
1,0.005,5.4680354441
1,0.01,5.4526401049
1,0.015,5.7446336857
1,0.02,5.7605918488
1,0.025,5.9725181421
1,0.03,6.3244957584
1,0.035,6.0678652355
1,0.04,6.0431733521
1,0.045,6.3290066776
1,0.05,5.9325035731
1,0.055,6.2695582486
1,0.06,6.0378649385
1,0.065,5.851876405
1,0.07,6.4472704859
1,0.075,5.8171721167
1,0.08,6.0063626732
1,0.085,5.8028397058
1,0.09,5.6435262039
1,0.095,5.5221761036
1,0.1,5.6629175006
1,0.105,5.4448113265
1,0.11,5.4415607229
1,0.115,5.4094049333
1,0.12,5.3710565587
1,0.125,5.2322390791
1,0.13,5.0479254953
1,0.135,5.6886999888
1,0.14,5.5137962091
1,0.145,4.9059543219
1,0.15,4.8255251385
1,0.155,4.8830101236
1,0.16,5.5688038899
1,0.165,4.8577057969
1,0.17,5.1257564485
1,0.175,5.1974795223
1,0.18,5.4351005938
1,0.185,5.5029507624
1,0.19,5.2800648797
1,0.195,5.0983604306
1,0.2,5.3140106311
1,0.205,5.4530103579
1,0.21,5.5423242137
1,0.215,5.6670721601
1,0.22,5.8161188797
1,0.225,5.712923879
1,0.23,5.9558732911
1,0.235,5.9746802252
1,0.24,5.7549668772
1,0.245,6.0497896158
1,0.25,6.1401338473
1,0.255,5.9647456434
1,0.26,6.0840586119
1,0.265,6.2464121585
1,0.27,5.9321655803
1,0.275,6.0624503763
1,0.28,5.852856103
1,0.285,5.7137332224
1,0.29,5.8280921032
1,0.295,5.6188822051
1,0.3,5.7214739526
1,0.305,5.661883359
1,0.31,5.4455020443
1,0.315,5.4814132937
1,0.32,5.6181334985
1,0.325,5.2632850579
1,0.33,5.110843639
1,0.335,5.1297686952
1,0.34,5.0827255491
1,0.345,5.5734093973
1,0.35,5.5287002603
1,0.355,5.2749705022
1,0.36,5.64565986
1,0.365,5.0741959675
1,0.37,4.9474642414
1,0.375,5.1093086247
1,0.38,5.530265612
1,0.385,4.9581955353
1,0.39,4.9820876146
1,0.395,5.4188111713
1,0.4,5.7864567813
1,0.405,5.4122894593
1,0.41,5.8578021587
1,0.415,5.359821523
1,0.42,5.4312508412
1,0.425,5.4707037591
1,0.43,5.9188929235
1,0.435,5.8894679167
1,0.44,5.9728306108
1,0.445,5.7255442829
1,0.45,5.7519923756
1,0.455,5.9135155862
1,0.46,6.4045911439
1,0.465,6.2318034778
1,0.47,6.6326772862
1,0.475,6.4375779709
1,0.48,6.2091252429
1,0.485,6.3573260713
1,0.49,5.7760628685
1,0.495,6.4187128689
1,0.5,5.869840011
1,0.505,6.2572024971
1,0.51,5.7336959709
1,0.515,5.6720643947
1,0.52,5.464216252
1,0.525,5.4023189597
1,0.53,5.7612174724
1,0.535,5.6167791669
1,0.54,5.443214606
1,0.545,5.1435330893
1,0.55,5.1503861943
1,0.555,5.7441560989
1,0.56,4.8819224777
1,0.565,5.0521689507
1,0.57,4.9788363824
1,0.575,4.8694497276
1,0.58,4.9829866188
1,0.585,5.1218411821
1,0.59,5.5769149052
1,0.595,5.073860518
1,0.6,5.974255477
1,0.605,5.7183508498
1,0.61,5.1667083286
1,0.615,5.680614694
1,0.62,5.1907524517
1,0.625,5.466852839
1,0.63,5.5149295404
1,0.635,5.8389172927
1,0.64,5.5938299144
1,0.645,5.8261138488
1,0.65,5.8343577757
1,0.655,5.8795398522
1,0.66,6.1374955405
1,0.665,6.044263843
1,0.67,6.2468938584
1,0.675,6.2009733658
1,0.68,5.9030467813
1,0.685,5.8185756462
1,0.69,6.3995306466
1,0.695,6.3004654646
1,0.7,6.4718502653
1,0.705,6.0024732427
1,0.71,5.8420638049
1,0.715,5.5872819496
1,0.72,5.4935132585
1,0.725,5.9687775396
1,0.73,5.5210857907
1,0.735,5.2856206275
1,0.74,5.5845350173
1,0.745,5.362994638
1,0.75,5.2737261921
1,0.755,5.4095342214
1,0.76,5.4841598094
1,0.765,5.0223901841
1,0.77,4.9182156646
1,0.775,4.8574289148
1,0.78,4.9185589455
1,0.785,4.8580841983
1,0.79,4.8751894588
1,0.795,5.0926763883
1,0.8,5.0068184642
1,0.805,5.2541713368
1,0.81,5.2421056036
1,0.815,5.0281030148
1,0.82,5.9548399168
1,0.825,5.4972356468
1,0.83,5.3124956159
1,0.835,5.3342825756
1,0.84,5.3907199451
1,0.845,5.5245902891
1,0.85,5.6532295312
1,0.855,5.6120970839
1,0.86,5.6594111648
1,0.865,5.9701346356
1,0.87,5.9445989093
1,0.875,6.560258951
1,0.88,5.9452534593
1,0.885,6.1005477714
1,0.89,5.9917925006
1,0.895,6.239781151
1,0.9,6.0245384971
1,0.905,5.9117360094
1,0.91,6.2052904742
1,0.915,5.9038074647
1,0.92,6.6470380108
1,0.925,5.6118267935
1,0.93,5.6208190638
1,0.935,6.0461597779
1,0.94,5.4352943334
1,0.945,5.3170477204
1,0.95,5.269505004
1,0.955,5.6200222985
1,0.96,5.1766915595
1,0.965,5.0750467102
1,0.97,5.3515193997
1,0.975,4.9670946991
1,0.98,4.9614306088
1,0.985,4.9526811098
1,0.99,4.9042224945
1,0.995,4.8925978626
1,1,5.3042697078
1,1.005,4.898621383
1,1.01,5.4453240804
1,1.015,4.9128230123
1,1.02,5.4519288814
1,1.025,5.4282412788
1,1.03,5.4441398553
1,1.035,5.3067450344
1,1.04,5.6797154733
1,1.045,5.4450523752
1,1.05,5.3681680374
1,1.055,6.2683361351
1,1.06,5.8089457176
1,1.065,5.5730550256
1,1.07,5.7259500667
1,1.075,6.5336995175
1,1.08,5.9079919703
1,1.085,5.7767465868
1,1.09,6.735331292
1,1.095,6.1575372328
1,1.1,5.8636074679
1,1.105,6.0231924864
1,1.11,6.5610293813
1,1.115,5.8475049926
1,1.12,5.8386918618
1,1.125,5.9847088161
1,1.13,6.082170621
1,1.135,6.0508824796
1,1.14,6.0781052804
1,1.145,5.6784971409
1,1.15,5.8070644455
1,1.155,5.4712143544
1,1.16,5.9126445833
1,1.165,5.641530272
1,1.17,5.2784359568
1,1.175,5.4567196061
1,1.18,5.6734776669
1,1.185,4.965532455
1,1.19,4.8578395829
1,1.195,5.0061071884
1,1.2,5.0724903113
1,1.205,5.3754424016
1,1.21,5.2566783905
1,1.215,5.2359728648
1,1.22,4.9814814731
1,1.225,5.3084371757
1,1.23,5.6567243536
1,1.235,5.2913086822
1,1.24,5.0899739041
1,1.245,5.2398501579
1,1.25,5.5232964385
1,1.255,5.6275607854
1,1.26,5.5491590994
1,1.265,5.7885200236
1,1.27,5.8582434827
1,1.275,5.8023388997
1,1.28,5.8979295741
1,1.285,5.8110403653
1,1.29,5.9575528751
1,1.295,6.0341416788
1,1.3,6.4214797205
1,1.305,6.1178151305
1,1.31,6.1033438964
1,1.315,6.040648672
1,1.32,6.4420423372
1,1.325,6.049293732
1,1.33,5.7853155894
1,1.335,5.7684824142
1,1.34,5.838427323
1,1.345,5.6111421534
1,1.35,5.5455144565
1,1.355,5.4460286486
1,1.36,5.5035889691
1,1.365,5.369560938
1,1.37,5.3443769866
1,1.375,5.6730736783
1,1.38,5.12936052
1,1.385,5.2900049457
1,1.39,5.2908575747
1,1.395,5.3790876701
1,1.4,5.176629045
1,1.405,5.4471702639
1,1.41,5.3348854251
1,1.415,4.9845463906
1,1.42,5.1850439943
1,1.425,4.8497997356
1,1.43,5.4673712078
